ossus/
├── .cargo/
│   └── config.toml
├── .github/
│   ├── ISSUE_TEMPLATE/
│   │   ├── bug.yml
│   │   ├── config.yml
│   │   ├── feature.yml
│   │   └── taxonomy.yml
│   ├── workflows/
│   │   └── ci.yml
│   ├── CODEOWNERS
│   ├── PULL_REQUEST_TEMPLATE.md
│   ├── copilot-instructions.md
│   └── dependabot.yml
├── .ossus/
│   ├── README.md
│   ├── config.toml
│   └── policy.toml
├── .vscode/
│   ├── extensions.json
│   └── settings.json
├── catalog/
│   ├── examples/
│   │   ├── README.md
│   │   └── canonical-manifest.example.toml
│   ├── official/
│   │   ├── manifests/
│   │   │   ├── .gitkeep
│   │   │   ├── mohitagw.database-schema-design.toml
│   │   │   ├── mohitagw.technical-spec-template.toml
│   │   │   └── wshobson.responsive-design.toml
│   │   └── README.md
│   └── README.md
├── crates/
│   ├── ossus-adapter-claude/
│   │   ├── src/
│   │   │   └── lib.rs
│   │   └── Cargo.toml
│   ├── ossus-cli/
│   │   ├── src/
│   │   │   └── main.rs
│   │   ├── tests/
│   │   │   └── validate.rs
│   │   └── Cargo.toml
│   ├── ossus-core/
│   │   ├── src/
│   │   │   ├── display.rs
│   │   │   ├── enums.rs
│   │   │   ├── error.rs
│   │   │   ├── ids.rs
│   │   │   ├── lib.rs
│   │   │   └── version.rs
│   │   └── Cargo.toml
│   ├── ossus-eval/
│   │   ├── src/
│   │   │   └── lib.rs
│   │   └── Cargo.toml
│   ├── ossus-policy/
│   │   ├── src/
│   │   │   └── lib.rs
│   │   └── Cargo.toml
│   ├── ossus-registry/
│   │   ├── src/
│   │   │   ├── budget.rs
│   │   │   ├── diagnostic.rs
│   │   │   ├── index.rs
│   │   │   ├── lib.rs
│   │   │   ├── manifest.rs
│   │   │   ├── taxonomy.rs
│   │   │   └── validate.rs
│   │   ├── tests/
│   │   │   ├── fixtures/
│   │   │   │   ├── invalid/
│   │   │   │   │   ├── approved-commit-abbreviated.toml
│   │   │   │   │   ├── author-capabilities-top-level.toml
│   │   │   │   │   ├── budget-deep-nesting.toml
│   │   │   │   │   ├── budget-long-string.toml
│   │   │   │   │   ├── budget-many-items.toml
│   │   │   │   │   ├── capability-alias-in-canonical-list.toml
│   │   │   │   │   ├── capability-required-17-items.toml
│   │   │   │   │   ├── capability-required-duplicate.toml
│   │   │   │   │   ├── capability-required-optional-overlap.toml
│   │   │   │   │   ├── capability-schema-major-mismatch.toml
│   │   │   │   │   ├── capability-three-levels.toml
│   │   │   │   │   ├── capability-unknown.toml
│   │   │   │   │   ├── capability-uppercase.toml
│   │   │   │   │   ├── categories-9-items.toml
│   │   │   │   │   ├── categories-empty.toml
│   │   │   │   │   ├── commit-41-characters.toml
│   │   │   │   │   ├── commit-50-characters.toml
│   │   │   │   │   ├── commit-63-characters.toml
│   │   │   │   │   ├── commit-non-hex.toml
│   │   │   │   │   ├── commit-uppercase.toml
│   │   │   │   │   ├── exclusions-13-items.toml
│   │   │   │   │   ├── id-leading-hyphen.toml
│   │   │   │   │   ├── id-too-short.toml
│   │   │   │   │   ├── id-underscore.toml
│   │   │   │   │   ├── id-uppercase.toml
│   │   │   │   │   ├── malformed-duplicate-key.toml
│   │   │   │   │   ├── malformed-unterminated-string.toml
│   │   │   │   │   ├── missing-capabilities.toml
│   │   │   │   │   ├── missing-categories.toml
│   │   │   │   │   ├── missing-compatibility.toml
│   │   │   │   │   ├── missing-distribution.toml
│   │   │   │   │   ├── missing-review.toml
│   │   │   │   │   ├── missing-risk.toml
│   │   │   │   │   ├── missing-runtime.toml
│   │   │   │   │   ├── missing-source.toml
│   │   │   │   │   ├── origin-top-level.toml
│   │   │   │   │   ├── pair-local-private-vendored-redistributable.toml
│   │   │   │   │   ├── pair-remote-index-vendored-redistributable.toml
